DateTime,Google_Trend_Score,Market_Sentiment,Social_Media_Sentiment,News_Sentiment,Industry_Outlook,Inflation_Rate,Consumer_Confidence_Index,Disposable_Income_Change,Unemployment_Rate,Seasonal_Impact,Supply_Chain_Delays,Raw_Material_Cost_Index,Energy_Price_Index,Exchange_Rate_Impact,Online_Shopping_Index,Mobile_Shopping_Percentage,Weather_Impact,Competitor_Activity_Index
2022-06-04,66.69,0.174,0.486,-0.799,0.834,2.86,92.06,3.31,3.05,Low,5.08,108.36,103.72,0.02,93.71,46.11,Positive,25.27
2023-03-17,59.96,-0.624,-0.456,-0.745,-0.672,3.59,126.22,1.81,5.94,Low,3.88,96.48,98.36,-0.013,117.17,55.8,Negative,9.85
2023-06-06,58.06,0.271,0.836,0.442,-0.465,2.88,102.59,3.9,3.56,Low,1.43,95.56,96.07,-0.002,107.41,44.09,Positive,28.09
2022-02-07,47.86,0.532,0.338,0.428,0.829,4.14,125.47,0.67,4.91,Low,8.05,90.91,100.46,-0.033,114.56,52.38,Positive,63.87
2022-07-04,75.77,0.087,-0.386,0.701,-0.054,2.15,103.14,-0.54,6.52,High,1.37,91.13,95.27,-0.049,112.6,45.16,Negative,70.52
2022-02-19,44.05,-0.406,-0.303,-0.821,-0.093,3.44,78.6,3.0,4.15,Low,13.27,103.24,97.32,0.04,113.14,61.31,Positive,73.96
2022-10-08,37.47,-0.609,-0.586,-0.69,-0.551,2.4,72.25,2.03,5.43,Low,1.92,90.24,99.58,0.019,94.68,64.29,Positive,43.46
2023-08-02,41.72,-0.38,-0.925,0.194,-0.408,2.62,111.45,-1.6,3.98,Low,12.88,103.34,104.54,-0.026,119.51,51.78,Positive,68.46
2023-11-02,52.62,-0.178,0.273,-0.075,-0.733,2.76,88.01,-1.35,6.59,Low,11.54,105.5,97.81,-0.006,113.44,52.85,Positive,40.18
2022-05-11,70.02,-0.379,0.085,-0.224,-0.999,3.7,105.2,2.56,3.84,Low,8.95,92.22,99.02,0.03,113.54,62.16,Positive,96.73
2023-12-09,78.0,0.045,-0.526,-0.157,0.817,3.34,104.16,1.22,5.06,High,7.55,94.78,100.27,0.006,98.29,54.61,Negative,56.87
